order_id,customer_id,order_date,total_amount,discount_amount,campaign_id,status
1356,127,2025-08-30,37380,0,,completed
1357,77,2025-08-30,1980,0,,completed
1358,77,2025-08-31,2980,0,,completed
1359,110,2025-08-31,9460,0,,completed
1360,142,2025-08-31,5478,0,,completed
1361,132,2025-08-31,2980,0,,completed
1362,109,2025-08-31,84420,0,,completed
1363,190,2025-08-31,6204,0,,completed
1364,101,2025-08-31,24000,0,,completed
1365,116,2025-08-31,4460,0,,completed
1366,21,2025-09-01,9960,0,,completed
1367,102,2025-09-01,4980,0,,completed
1368,44,2025-09-01,6160,0,,completed
1369,78,2025-09-01,11960,0,,completed
1370,33,2025-09-02,4980,0,,completed
1371,49,2025-09-02,26130,0,,completed
1372,54,2025-09-02,5456,0,,completed
1373,78,2025-09-03,3660,0,,completed
1374,109,2025-09-03,10830,0,,completed
1375,180,2025-09-03,3360,0,,completed
1376,116,2025-09-04,2480,0,,completed
1377,76,2025-09-04,20960,0,,completed
1378,162,2025-09-04,13960,0,,completed
1379,103,2025-09-05,7460,0,,completed
1380,186,2025-09-05,11460,0,,completed
1381,5,2025-09-05,13460,0,,completed
1382,166,2025-09-05,3256,0,,completed
1383,127,2025-09-05,34200,0,,completed
1384,57,2025-09-05,6460,0,,completed
1385,186,2025-09-06,3360,0,,completed
1386,42,2025-09-06,70320,0,,completed
1387,52,2025-09-06,4480,0,,completed
1388,126,2025-09-06,17160,0,,completed
1389,143,2025-09-06,4980,0,,completed
1390,67,2025-09-07,6886,0,,completed
1391,87,2025-09-07,5760,0,,completed
1392,59,2025-09-07,2980,0,,completed
1393,58,2025-09-07,15356,0,,completed
1394,198,2025-09-07,13464,0,,completed
1395,13,2025-09-08,3256,0,,completed
1396,28,2025-09-08,2980,0,,completed
1397,11,2025-09-08,1980,0,,completed
1398,162,2025-09-08,2480,0,,completed
1399,93,2025-09-08,4480,0,,completed
1400,196,2025-09-08,6204,0,,completed
1401,32,2025-09-08,1680,0,,completed
1402,107,2025-09-08,2480,0,,completed
1403,88,2025-09-09,5456,0,,completed
1404,22,2025-09-09,5460,0,,completed
1405,39,2025-09-09,4460,0,,completed
1406,110,2025-09-09,6660,0,,completed
1407,114,2025-09-09,4980,0,,completed
1408,184,2025-09-09,1280,0,,completed
1409,81,2025-09-10,5460,0,,completed
1410,195,2025-09-10,2178,0,,completed
1411,148,2025-09-10,8980,0,,completed
1412,108,2025-09-10,11726,0,,completed
1413,3,2025-09-10,8206,0,,completed
1414,180,2025-09-11,6160,0,,completed
1415,179,2025-09-11,12606,0,,completed
1416,22,2025-09-11,2980,0,,completed
1417,86,2025-09-11,5456,0,,completed
1418,73,2025-09-12,1408,0,,completed
1419,131,2025-09-12,52230,0,,completed
1420,186,2025-09-12,4260,0,,completed
1421,188,2025-09-12,1680,0,,completed
1422,32,2025-09-12,4480,0,,completed
1423,77,2025-09-12,1680,0,,completed
1424,87,2025-09-12,2480,0,,completed
1425,77,2025-09-13,4460,0,,completed
1426,27,2025-09-13,8206,0,,completed
1427,50,2025-09-13,3256,0,,completed
1428,38,2025-09-13,8460,0,,completed
1429,109,2025-09-13,18450,0,,completed
1430,133,2025-09-14,13460,0,,completed
1431,128,2025-09-14,6160,0,,completed
1432,188,2025-09-14,3960,0,,completed
1433,130,2025-09-14,1680,0,,completed
1434,183,2025-09-14,3260,0,,completed
1435,178,2025-09-14,1680,0,,completed
1436,122,2025-09-14,1680,0,,completed
1437,155,2025-09-15,2560,0,,completed
1438,95,2025-09-15,18634,0,,completed
1439,40,2025-09-15,1680,0,,completed
1440,76,2025-09-16,6960,0,,completed
1441,37,2025-09-16,13960,0,,completed
1442,73,2025-09-16,2178,0,,completed
1443,190,2025-09-16,6886,0,,completed
1444,141,2025-09-16,6886,0,,completed
1445,124,2025-09-17,6160,0,,completed
1446,87,2025-09-17,3660,0,,completed
1447,196,2025-09-17,3278,0,,completed
1448,163,2025-09-17,3360,0,,completed
1449,23,2025-09-17,11484,0,,completed
1450,172,2025-09-17,3586,0,,completed
1451,7,2025-09-18,14564,0,,completed
1452,50,2025-09-18,13684,0,,completed
1453,146,2025-09-18,7854,0,,completed
1454,5,2025-09-18,1980,0,,completed
1455,5,2025-09-18,4960,0,,completed
1456,181,2025-09-18,4260,0,,completed
1457,156,2025-09-18,10406,0,,completed
1458,88,2025-09-18,6006,0,,completed
1459,82,2025-09-19,39270,0,,completed
1460,197,2025-09-19,2178,0,,completed
1461,79,2025-09-19,3660,0,,completed
1462,7,2025-09-19,19184,0,,completed
1463,37,2025-09-19,6260,0,,completed
1464,52,2025-09-19,4480,0,,completed
1465,151,2025-09-19,1680,0,,completed
1466,193,2025-09-20,10260,0,,completed
1467,16,2025-09-20,5126,0,,completed
1468,105,2025-09-20,17460,0,,completed
1469,142,2025-09-20,16984,0,,completed
1470,105,2025-09-20,31800,0,,completed
1471,109,2025-09-20,73350,0,,completed
1472,70,2025-09-20,10660,0,,completed
1473,42,2025-09-21,22380,0,,completed
1474,143,2025-09-21,10660,0,,completed
1475,193,2025-09-21,11460,0,,completed
1476,83,2025-09-22,4160,0,,completed
1477,154,2025-09-22,10956,0,,completed
1478,156,2025-09-22,10956,0,,completed
1479,173,2025-09-22,4480,0,,completed
1480,196,2025-09-22,4686,0,,completed
1481,167,2025-09-22,2980,0,,completed
1482,8,2025-09-22,7460,0,,completed
1483,92,2025-09-22,36330,0,,completed
1484,6,2025-09-23,4576,0,,completed
1485,24,2025-09-23,20460,0,,completed
1486,127,2025-09-23,56820,0,,completed
1487,44,2025-09-23,1980,0,,completed
1488,17,2025-09-23,21934,0,,completed
1489,146,2025-09-23,3278,0,,completed
1490,187,2025-09-23,82920,0,,completed
1491,1,2025-09-23,7960,0,,completed
1492,32,2025-09-24,6660,0,,completed
1493,185,2025-09-24,4980,0,,completed
1494,72,2025-09-24,4660,0,,completed
1495,81,2025-09-24,1280,0,,completed
1496,147,2025-09-24,2980,0,,completed
1497,64,2025-09-25,2178,0,,completed
1498,85,2025-09-25,6260,0,,completed
1499,123,2025-09-25,9460,0,,completed
1500,86,2025-09-26,4136,0,,completed
1501,122,2025-09-26,1680,0,,completed
1502,134,2025-09-26,1280,0,,completed
1503,199,2025-09-26,2560,0,,completed
1504,22,2025-09-26,4980,0,,completed
1505,97,2025-09-26,12056,0,,completed
1506,16,2025-09-26,15356,0,,completed
1507,157,2025-09-26,2560,0,,completed
1508,15,2025-09-27,8980,0,,completed
1509,98,2025-09-27,6336,0,,completed
1510,193,2025-09-27,6960,0,,completed
1511,169,2025-09-27,1680,0,,completed
1512,99,2025-09-27,6260,0,,completed
1513,117,2025-09-27,44520,0,,completed
1514,147,2025-09-27,1680,0,,completed
1515,108,2025-09-27,4906,0,,completed
1516,12,2025-09-28,1980,0,,completed
1517,80,2025-09-28,61800,0,,completed
1518,3,2025-09-28,13134,0,,completed
1519,130,2025-09-28,2480,0,,completed
1520,52,2025-09-29,4480,0,,completed
1521,178,2025-09-29,6160,0,,completed
1522,158,2025-09-29,2960,0,,completed
1523,11,2025-09-29,7460,0,,completed
1524,164,2025-09-29,2728,0,,completed
1525,62,2025-09-29,4660,0,,completed
1526,48,2025-09-29,15980,0,,completed
1527,92,2025-09-29,10410,0,,completed
1528,50,2025-09-30,27984,0,,completed
1529,51,2025-09-30,8980,0,,completed
1530,45,2025-09-30,50820,0,,completed
1531,46,2025-09-30,43350,0,,completed
1532,36,2025-09-30,10260,0,,completed
1533,117,2025-09-30,35820,0,,completed
1534,49,2025-10-01,107790,0,,completed
1535,110,2025-10-01,4980,0,,completed
1536,196,2025-10-01,10934,0,,completed
1537,76,2025-10-01,15980,0,,completed
1538,64,2025-10-01,6578,0,,completed
1539,72,2025-10-01,2980,0,,completed
1540,150,2025-10-01,11460,0,,completed
1541,121,2025-10-02,8514,0,,completed
1542,131,2025-10-02,116670,0,,completed
1543,135,2025-10-02,10660,0,,completed
1544,122,2025-10-02,7960,0,,completed
1545,164,2025-10-02,14784,0,,completed
1546,57,2025-10-02,1680,0,,completed
1547,102,2025-10-03,8980,0,,completed
1548,109,2025-10-03,89040,0,,completed
1549,133,2025-10-03,6960,0,,completed
1550,11,2025-10-03,7460,0,,completed
1551,87,2025-10-03,3360,0,,completed
1552,111,2025-10-03,17660,0,,completed
1553,82,2025-10-03,27570,0,,completed
1554,22,2025-10-04,5960,0,,completed
1555,140,2025-10-04,8980,0,,completed
1556,59,2025-10-04,1280,0,,completed
1557,19,2025-10-04,88950,0,,completed
1558,78,2025-10-04,11460,0,,completed
1559,155,2025-10-04,8980,0,,completed
1560,190,2025-10-04,25234,0,,completed
1561,73,2025-10-04,7656,0,,completed
1562,194,2025-10-05,1680,0,,completed
1563,168,2025-10-05,8734,0,,completed
1564,59,2025-10-05,1680,0,,completed
1565,60,2025-10-05,95760,0,,completed
1566,113,2025-10-05,8756,0,,completed
1567,96,2025-10-05,4480,0,,completed
1568,33,2025-10-05,13960,0,,completed
1569,128,2025-10-05,18460,0,,completed
1570,108,2025-10-05,10406,0,,completed
1571,196,2025-10-05,30734,0,,completed
1572,6,2025-10-06,9834,0,,completed
1573,85,2025-10-06,5960,0,,completed
1574,101,2025-10-06,16380,0,,completed
1575,28,2025-10-06,6160,0,,completed
1576,164,2025-10-06,3586,0,,completed
1577,27,2025-10-06,10934,0,,completed
1578,177,2025-10-06,6960,0,,completed
1579,51,2025-10-06,3480,0,,completed
1580,73,2025-10-06,2728,0,,completed
1581,75,2025-10-06,1680,0,,completed
1582,95,2025-10-07,25234,0,,completed
1583,106,2025-10-07,3260,0,,completed
1584,34,2025-10-07,38220,0,,completed
1585,171,2025-10-07,6460,0,,completed
1586,148,2025-10-07,6960,0,,completed
1587,129,2025-10-07,18304,0,,completed
1588,2,2025-10-08,1680,0,,completed
1589,17,2025-10-08,7656,0,,completed
1590,135,2025-10-08,6160,0,,completed
1591,118,2025-10-08,10406,0,,completed
1592,189,2025-10-08,8980,0,,completed
1593,166,2025-10-08,27456,0,,completed
1594,183,2025-10-08,7960,0,,completed
1595,107,2025-10-09,1980,0,,completed
1596,159,2025-10-09,5160,0,,completed
1597,169,2025-10-09,8980,0,,completed
1598,146,2025-10-09,3828,0,,completed
1599,179,2025-10-09,2728,0,,completed
1600,41,2025-10-09,9856,0,,completed
1601,75,2025-10-09,8980,0,,completed
1602,185,2025-10-10,1680,0,,completed
1603,106,2025-10-10,15980,0,,completed
1604,20,2025-10-10,2980,0,,completed
1605,197,2025-10-10,5676,0,,completed
1606,43,2025-10-10,5460,0,,completed
1607,12,2025-10-10,6260,0,,completed
1608,164,2025-10-10,18304,0,,completed
1609,98,2025-10-10,13706,0,,completed
1610,50,2025-10-10,10956,0,,completed
1611,65,2025-10-10,8980,0,,completed
1612,35,2025-10-10,14960,0,,completed
1613,125,2025-10-11,2560,0,,completed
1614,141,2025-10-11,14454,0,,completed
1615,36,2025-10-11,10960,0,,completed
1616,44,2025-10-11,4480,0,,completed
1617,26,2025-10-11,9878,0,,completed
1618,32,2025-10-11,3260,0,,completed
1619,172,2025-10-11,6578,0,,completed
1620,70,2025-10-11,1680,0,,completed
1621,92,2025-10-11,38040,0,,completed
1622,179,2025-10-12,6578,0,,completed
1623,134,2025-10-12,3480,0,,completed
1624,177,2025-10-12,6660,0,,completed
1625,154,2025-10-12,5478,0,,completed
1626,198,2025-10-12,5456,0,,completed
1627,96,2025-10-12,2480,0,,completed
1628,24,2025-10-12,3480,0,,completed
1629,8,2025-10-12,15980,0,,completed
1630,50,2025-10-12,10714,0,,completed
1631,171,2025-10-13,8980,0,,completed
1632,43,2025-10-13,3480,0,,completed
1633,132,2025-10-13,15980,0,,completed
1634,83,2025-10-13,4480,0,,completed
1635,54,2025-10-13,9064,0,,completed
1636,60,2025-10-13,42750,0,,completed
1637,81,2025-10-14,3480,0,,completed
1638,55,2025-10-14,3760,0,,completed
1639,169,2025-10-14,10460,0,,completed
1640,95,2025-10-14,1408,0,,completed
1641,56,2025-10-14,13460,0,,completed
1642,128,2025-10-14,8980,0,,completed
1643,138,2025-10-14,53820,0,,completed
1644,100,2025-10-14,29634,0,,completed
1645,45,2025-10-14,57630,0,,completed
1646,98,2025-10-14,19184,0,,completed
1647,129,2025-10-14,18084,0,,completed
1648,158,2025-10-15,8980,0,,completed
1649,61,2025-10-15,6960,0,,completed
1650,21,2025-10-15,1980,0,,completed
1651,96,2025-10-15,11460,0,,completed
1652,39,2025-10-15,8460,0,,completed
1653,10,2025-10-15,9878,0,,completed
1654,114,2025-10-16,10960,0,,completed
1655,82,2025-10-16,26880,0,,completed
1656,193,2025-10-16,2480,0,,completed
1657,188,2025-10-16,18460,0,,completed
1658,53,2025-10-16,35880,0,,completed
1659,185,2025-10-16,4480,0,,completed
1660,98,2025-10-16,21604,0,,completed
1661,162,2025-10-16,1280,0,,completed
1662,126,2025-10-16,12690,0,,completed
1663,53,2025-10-16,25800,0,,completed
1664,21,2025-10-17,10660,0,,completed
1665,80,2025-10-17,29820,0,,completed
1666,64,2025-10-17,14806,0,,completed
1667,115,2025-10-17,14454,0,,completed
1668,21,2025-10-17,6960,0,,completed
1669,43,2025-10-17,5160,0,,completed
1670,130,2025-10-17,3660,0,,completed
1671,6,2025-10-17,5236,0,,completed
1672,195,2025-10-17,8206,0,,completed
1673,40,2025-10-17,8980,0,,completed
1674,119,2025-10-18,10660,0,,completed
1675,97,2025-10-18,8184,0,,completed
1676,86,2025-10-18,9878,0,,completed
1677,121,2025-10-18,2178,0,,completed
1678,49,2025-10-18,62820,0,,completed
1679,96,2025-10-18,6960,0,,completed
1680,102,2025-10-18,5160,0,,completed
1681,79,2025-10-18,3480,0,,completed
1682,10,2025-10-18,3828,0,,completed
1683,42,2025-10-19,50790,0,,completed
1684,126,2025-10-19,50790,0,,completed
1685,123,2025-10-19,15980,0,,completed
1686,162,2025-10-19,8980,0,,completed
1687,171,2025-10-19,8980,0,,completed
1688,155,2025-10-19,7960,0,,completed
1689,66,2025-10-19,4480,0,,completed
1690,149,2025-10-19,9064,0,,completed
1691,198,2025-10-19,6578,0,,completed
1692,183,2025-10-19,12460,0,,completed
1693,21,2025-10-20,3480,0,,completed
1694,43,2025-10-20,17960,0,,completed
1695,78,2025-10-20,13460,0,,completed
1696,188,2025-10-20,10260,0,,completed
1697,28,2025-10-20,10960,0,,completed
1698,192,2025-10-20,61350,0,,completed
1699,126,2025-10-20,28860,0,,completed
1700,135,2025-10-20,14960,0,,completed
1701,188,2025-10-20,3960,0,,completed
1702,96,2025-10-20,8980,0,,completed
1703,51,2025-10-21,4960,0,,completed
1704,29,2025-10-21,62010,0,,completed
1705,113,2025-10-21,12914,0,,completed
1706,43,2025-10-21,8980,0,,completed
1707,22,2025-10-21,10260,0,,completed
1708,17,2025-10-21,10406,0,,completed
1709,61,2025-10-21,7660,0,,completed
1710,3,2025-10-22,9878,0,,completed
1711,193,2025-10-22,5980,0,,completed
1712,150,2025-10-22,1280,0,,completed
1713,55,2025-10-22,3480,0,,completed
1714,155,2025-10-22,3360,0,,completed
1715,194,2025-10-22,7960,0,,completed
1716,95,2025-10-23,37884,0,,completed
1717,93,2025-10-23,7960,0,,completed
1718,15,2025-10-23,17260,0,,completed
1719,1,2025-10-23,12460,0,,completed
1720,186,2025-10-23,4980,0,,completed
1721,155,2025-10-23,2980,0,,completed
1722,72,2025-10-23,15980,0,,completed
1723,116,2025-10-23,6460,0,,completed
1724,49,2025-10-24,40350,0,,completed
1725,93,2025-10-24,8980,0,,completed
1726,84,2025-10-24,70890,0,,completed
1727,169,2025-10-24,8980,0,,completed
1728,99,2025-10-24,6960,0,,completed
1729,183,2025-10-24,2980,0,,completed
1730,147,2025-10-24,1980,0,,completed
1731,128,2025-10-24,8980,0,,completed
1732,173,2025-10-24,3660,0,,completed
1733,30,2025-10-24,9856,0,,completed
1734,62,2025-10-24,2480,0,,completed
1735,193,2025-10-25,1280,0,,completed
1736,112,2025-10-25,1980,0,,completed
1737,84,2025-10-25,76290,0,,completed
1738,137,2025-10-25,13134,0,,completed
1739,178,2025-10-25,6960,0,,completed
1740,197,2025-10-25,25564,0,,completed
1741,97,2025-10-25,29634,0,,completed
1742,168,2025-10-26,9834,0,,completed
1743,58,2025-10-26,11286,0,,completed
1744,23,2025-10-26,1408,0,,completed
1745,88,2025-10-26,17534,0,,completed
1746,30,2025-10-26,37334,0,,completed
1747,98,2025-10-26,25234,0,,completed
1748,16,2025-10-26,9834,0,,completed
1749,109,2025-10-26,114450,0,,completed
1750,28,2025-10-26,7960,0,,completed
1751,81,2025-10-27,8980,0,,completed
1752,57,2025-10-27,7660,0,,completed
1753,38,2025-10-27,10960,0,,completed
1754,171,2025-10-27,4480,0,,completed
1755,82,2025-10-27,65220,0,,completed
1756,56,2025-10-27,17960,0,,completed
1757,97,2025-10-27,17578,0,,completed
1758,40,2025-10-27,8980,0,,completed
1759,58,2025-10-27,17534,0,,completed
1760,187,2025-10-28,118200,0,,completed
1761,90,2025-10-28,5236,0,,completed
1762,136,2025-10-28,17960,0,,completed
1763,50,2025-10-28,8514,0,,completed
1764,34,2025-10-28,50130,0,,completed
1765,36,2025-10-28,10660,0,,completed
1766,75,2025-10-28,2480,0,,completed
1767,56,2025-10-28,8980,0,,completed
1768,167,2025-10-28,15980,0,,completed
1769,148,2025-10-29,5980,0,,completed
1770,38,2025-10-29,9460,0,,completed
1771,44,2025-10-29,1280,0,,completed
1772,92,2025-10-29,49020,0,,completed
1773,185,2025-10-29,7460,0,,completed
1774,31,2025-10-29,3480,0,,completed
1775,126,2025-10-29,116670,0,,completed
1776,169,2025-10-29,1680,0,,completed
1777,167,2025-10-29,14960,0,,completed
1778,168,2025-10-29,23056,0,,completed
1779,31,2025-10-29,1280,0,,completed
1780,126,2025-10-30,47610,0,,completed
1781,178,2025-10-30,4480,0,,completed
1782,47,2025-10-30,8426,0,,completed
1783,180,2025-10-30,13460,0,,completed
1784,33,2025-10-30,15980,0,,completed
1785,17,2025-10-30,9284,0,,completed
1786,6,2025-10-31,6556,0,,completed
1787,136,2025-10-31,4260,0,,completed
1788,150,2025-10-31,2480,0,,completed
1789,169,2025-10-31,1980,0,,completed
1790,154,2025-10-31,10934,0,,completed
1791,115,2025-10-31,6886,0,,completed
1792,33,2025-10-31,5980,0,,completed
1793,42,2025-10-31,16410,0,,completed
1794,32,2025-10-31,18960,0,,completed
1795,44,2025-10-31,10960,0,,completed
1796,64,2025-10-31,8756,0,,completed
1797,169,2025-11-01,6460,0,,completed
1798,126,2025-11-01,47040,0,,completed
1799,170,2025-11-01,2480,0,,completed
1800,10,2025-11-01,2178,0,,completed
1801,77,2025-11-01,1980,0,,completed
1802,155,2025-11-01,4480,0,,completed
1803,92,2025-11-01,55050,0,,completed
1804,98,2025-11-01,7854,0,,completed
1805,66,2025-11-02,10960,0,,completed
1806,138,2025-11-02,59610,0,,completed
1807,166,2025-11-02,9878,0,,completed
1808,96,2025-11-02,3480,0,,completed
1809,40,2025-11-02,6960,0,,completed
1810,7,2025-11-02,14014,0,,completed
1811,137,2025-11-03,6578,0,,completed
1812,141,2025-11-03,18986,0,,completed
1813,164,2025-11-03,17578,0,,completed
1814,86,2025-11-03,4906,0,,completed
1815,71,2025-11-03,1280,0,,completed
1816,97,2025-11-03,3828,0,,completed
1817,32,2025-11-04,2980,0,,completed
1818,187,2025-11-04,104550,0,,completed
1819,142,2025-11-04,6336,0,,completed
1820,13,2025-11-04,17578,0,,completed
1821,193,2025-11-04,17960,0,,completed
1822,190,2025-11-04,11484,0,,completed
1823,123,2025-11-05,8980,0,,completed
1824,3,2025-11-05,15334,0,,completed
1825,169,2025-11-05,1980,0,,completed
1826,97,2025-11-05,25234,0,,completed
1827,186,2025-11-05,11460,0,,completed
1828,174,2025-11-05,15554,0,,completed
1829,47,2025-11-05,19426,0,,completed
1830,129,2025-11-05,13706,0,,completed
1831,134,2025-11-05,8980,0,,completed
1832,23,2025-11-06,21406,0,,completed
1833,24,2025-11-06,1280,0,,completed
1834,187,2025-11-06,14400,0,,completed
1835,74,2025-11-06,8460,0,,completed
1836,174,2025-11-06,13904,0,,completed
1837,128,2025-11-06,3480,0,,completed
1838,4,2025-11-06,18084,0,,completed
1839,183,2025-11-06,11960,0,,completed
1840,192,2025-11-06,87390,0,,completed
1841,115,2025-11-06,6578,0,,completed
1842,196,2025-11-06,6314,0,,completed
1843,35,2025-11-07,8460,0,,completed
1844,127,2025-11-07,50160,0,,completed
1845,124,2025-11-07,11460,0,,completed
1846,1,2025-11-07,11460,0,,completed
1847,165,2025-11-07,1680,0,,completed
1848,159,2025-11-07,20960,0,,completed
1849,2,2025-11-07,24960,0,,completed
1850,91,2025-11-07,4980,0,,completed
1851,185,2025-11-08,3480,0,,completed
1852,91,2025-11-08,1280,0,,completed
1853,111,2025-11-08,3760,0,,completed
1854,136,2025-11-08,3480,0,,completed
1855,32,2025-11-08,6960,0,,completed
1856,197,2025-11-08,14454,0,,completed
1857,102,2025-11-08,24960,0,,completed
1858,110,2025-11-08,2980,0,,completed
1859,28,2025-11-09,7660,0,,completed
1860,42,2025-11-09,149040,0,,completed
1861,51,2025-11-09,2480,0,,completed
1862,73,2025-11-09,2178,0,,completed
1863,102,2025-11-09,24960,0,,completed
1864,9,2025-11-09,6578,0,,completed
1865,51,2025-11-09,14960,0,,completed
1866,31,2025-11-09,4660,0,,completed
1867,175,2025-11-10,23584,0,,completed
1868,129,2025-11-10,15884,0,,completed
1869,29,2025-11-10,13410,0,,completed
1870,129,2025-11-10,6578,0,,completed
1871,61,2025-11-10,5980,0,,completed
1872,88,2025-11-10,14806,0,,completed
1873,3,2025-11-10,11726,0,,completed
1874,73,2025-11-10,5236,0,,completed
1875,64,2025-11-10,15334,0,,completed
1876,64,2025-11-11,11286,0,,completed
1877,180,2025-11-11,5980,0,,completed
1878,110,2025-11-11,1680,0,,completed
1879,181,2025-11-11,8980,0,,completed
1880,187,2025-11-11,41040,0,,completed
1881,31,2025-11-11,3480,0,,completed
1882,10,2025-11-11,4906,0,,completed
1883,5,2025-11-12,1280,0,,completed
1884,14,2025-11-12,7106,0,,completed
1885,79,2025-11-12,2480,0,,completed
1886,87,2025-11-12,6660,0,,completed
1887,131,2025-11-12,103260,0,,completed
1888,64,2025-11-12,7656,0,,completed
1889,11,2025-11-12,4980,0,,completed
1890,170,2025-11-12,11460,0,,completed
1891,121,2025-11-12,6336,0,,completed
1892,48,2025-11-13,17660,0,,completed
1893,86,2025-11-13,2816,0,,completed
1894,172,2025-11-13,6578,0,,completed
1895,142,2025-11-13,17578,0,,completed
1896,93,2025-11-13,13460,0,,completed
1897,136,2025-11-13,8460,0,,completed
1898,71,2025-11-13,4480,0,,completed
1899,99,2025-11-13,1280,0,,completed
1900,34,2025-11-13,31380,0,,completed
1901,181,2025-11-14,2560,0,,completed
1902,140,2025-11-14,17960,0,,completed
1903,122,2025-11-14,2980,0,,completed
1904,185,2025-11-14,4980,0,,completed
1905,33,2025-11-14,3480,0,,completed
1906,141,2025-11-14,30734,0,,completed
1907,94,2025-11-14,14960,0,,completed
1908,112,2025-11-15,1680,0,,completed
1909,108,2025-11-15,10934,0,,completed
1910,154,2025-11-15,12056,0,,completed
1911,75,2025-11-15,4480,0,,completed
1912,16,2025-11-15,16434,0,,completed
1913,127,2025-11-15,14880,0,,completed
1914,200,2025-11-16,7960,0,,completed
1915,70,2025-11-16,1980,0,,completed
1916,1,2025-11-16,4480,0,,completed
1917,56,2025-11-16,2980,0,,completed
1918,117,2025-11-16,96210,0,,completed
1919,58,2025-11-16,3278,0,,completed
1920,61,2025-11-16,10960,0,,completed
1921,38,2025-11-16,10960,0,,completed
1922,14,2025-11-16,8734,0,,completed
1923,30,2025-11-16,6578,0,,completed
1924,162,2025-11-17,17260,0,,completed
1925,181,2025-11-17,10960,0,,completed
1926,105,2025-11-17,83850,0,,completed
1927,46,2025-11-17,95490,0,,completed
1928,98,2025-11-17,23034,0,,completed
1929,155,2025-11-17,1680,0,,completed
1930,57,2025-11-17,11460,0,,completed
1931,149,2025-11-17,7854,0,,completed
1932,187,2025-11-18,34500,0,,completed
1933,146,2025-11-18,12056,0,,completed
1934,166,2025-11-18,15356,0,,completed
1935,42,2025-11-18,24300,0,,completed
1936,19,2025-11-18,49080,0,,completed
1937,155,2025-11-18,3480,0,,completed
1938,99,2025-11-18,1280,0,,completed
1939,196,2025-11-19,10384,0,,completed
1940,198,2025-11-19,9878,0,,completed
1941,37,2025-11-19,4980,0,,completed
1942,28,2025-11-19,10260,0,,completed
1943,52,2025-11-19,1680,0,,completed
1944,195,2025-11-19,13904,0,,completed
1945,123,2025-11-20,2480,0,,completed
1946,15,2025-11-20,8960,0,,completed
1947,32,2025-11-20,4980,0,,completed
1948,27,2025-11-20,14564,0,,completed
1949,107,2025-11-20,4980,0,,completed
1950,58,2025-11-20,2728,0,,completed
1951,110,2025-11-20,17960,0,,completed
1952,168,2025-11-20,9306,0,,completed
1953,176,2025-11-21,4440,0,,completed
1954,27,2025-11-21,18986,0,,completed
1955,158,2025-11-21,17260,0,,completed
1956,22,2025-11-21,4480,0,,completed
1957,39,2025-11-21,3480,0,,completed
1958,136,2025-11-21,6460,0,,completed
1959,174,2025-11-21,8756,0,,completed
1960,176,2025-11-21,82290,0,,completed
1961,68,2025-11-21,4980,0,,completed
1962,200,2025-11-22,15980,0,,completed
1963,38,2025-11-22,10660,0,,completed
1964,123,2025-11-22,1280,0,,completed
1965,148,2025-11-22,17960,0,,completed
1966,38,2025-11-22,15980,0,,completed
1967,33,2025-11-22,3480,0,,completed
1968,91,2025-11-22,5160,0,,completed
1969,178,2025-11-23,10460,0,,completed
1970,86,2025-11-23,6578,0,,completed
1971,63,2025-11-23,7106,0,,completed
1972,128,2025-11-23,5960,0,,completed
1973,59,2025-11-23,5760,0,,completed
1974,184,2025-11-23,7460,0,,completed
1975,199,2025-11-23,8980,0,,completed
1976,23,2025-11-23,17578,0,,completed
1977,1,2025-11-23,4980,0,,completed
1978,143,2025-11-24,3260,0,,completed
1979,16,2025-11-24,19756,0,,completed
1980,76,2025-11-24,4960,0,,completed
1981,108,2025-11-24,2728,0,,completed
1982,58,2025-11-24,9878,0,,completed
1983,36,2025-11-24,8980,0,,completed
1984,181,2025-11-24,3480,0,,completed
1985,188,2025-11-24,8980,0,,completed
1986,96,2025-11-25,6286,2694,3,completed
1987,28,2025-11-25,1176,504,3,completed
1988,153,2025-11-25,3835,1643,3,completed
1989,38,2025-11-25,2282,978,3,completed
1990,63,2025-11-25,3835,1643,3,completed
1991,146,2025-11-25,3049,1307,3,completed
1992,121,2025-11-25,10734,4600,3,completed
1993,179,2025-11-25,3973,1703,3,completed
1994,185,2025-11-25,5362,2298,3,completed
1995,178,2025-11-25,6286,2694,3,completed
1996,29,2025-11-25,37611,16119,3,completed
1997,3,2025-11-26,7284,3122,3,completed
1998,117,2025-11-26,51765,22185,3,completed
1999,24,2025-11-26,7672,3288,3,completed
2000,55,2025-11-26,6622,2838,3,completed
2001,57,2025-11-26,7672,3288,3,completed
2002,144,2025-11-26,6286,2694,3,completed
2003,120,2025-11-26,89565,38385,3,completed
2004,50,2025-11-26,1971,845,3,completed
2005,20,2025-11-26,14322,6138,3,completed
2006,62,2025-11-27,3472,1488,3,completed
2007,28,2025-11-27,1736,744,3,completed
2008,153,2025-11-27,6915,2963,3,completed
2009,49,2025-11-27,15519,6651,3,completed
2010,145,2025-11-27,3450,1478,3,completed
2011,124,2025-11-27,3486,1494,3,completed
2012,81,2025-11-27,6286,2694,3,completed
2013,3,2025-11-27,9594,4112,3,completed
2014,50,2025-11-28,9594,4112,3,completed
2015,92,2025-11-28,41937,17973,3,completed
2016,129,2025-11-28,2295,983,3,completed
2017,199,2025-11-28,3486,1494,3,completed
